title,steamAppID,releaseDate,normalPrice,metacriticScore,steamRatingText,steamRatingPercent,developers,publishers,total_reviews,positive_reviews,negative_reviews
Anomaly Defenders,294750,2014-05-29,9.99,70,Mostly Positive,75,11 bit studios,11 bit studios,145,99,46
Monster Energy Supercross - The Official Videogame 3,1089830,2020-02-04,24.99,72,Very Positive,88,Milestone S.r.l.,Milestone S.r.l.,590,512,78
Legends of Eisenwald,246760,2014-07-21,19.99,71,Mostly Positive,76,Aterdux Entertainment,Aterdux Entertainment,442,296,146
SPACECOM,263860,2014-09-17,9.99,68,Mixed,65,Flow Combine,11 bit studios,85,56,29
Trials Evolution: Gold Edition,220160,2013-03-21,19.99,85,Mostly Positive,75,Redlynx Ltd,Ubisoft,1338,970,368
ALICE VR,513320,2016-10-27,9.99,55,Mixed,40,Carbon Studio,Klabater,105,40,65
GRIS,683320,2018-12-13,14.99,84,Overwhelmingly Positive,96,Nomada Studio,Devolver Digital,19188,18332,856
This War of Mine,282070,2014-11-14,19.99,83,Very Positive,94,11 bit studios,11 bit studios,18733,17427,1306
Warhammer Quest,326670,2015-01-07,14.99,55,Mostly Positive,70,Rodeo Games,Chilled Mouse,557,395,162
My Memory of Us,651500,2018-10-09,17.99,69,Very Positive,92,Juggler Games,IMGN.PRO,100,91,9
We Are The Dwarves,395570,2016-02-25,14.99,60,Mostly Positive,73,Whale Rock Games,Whale Rock Games,308,211,97
A Case of Distrust,717610,2018-02-08,14.99,77,Very Positive,86,The Wandering Ben,The Wandering Ben,200,170,30
Ring Runner: Flight of the Sages,258010,2013-07-09,4.99,75,Very Positive,84,Triple.B.Titles,Triple.B.Titles,453,389,64
Middle-earth: Shadow of Mordor,241930,2014-09-30,19.99,84,Very Positive,91,Monolith Productions,Warner Bros. Games,28334,25939,2395
Detective Di: The Silk Rose Murders,792040,2019-05-01,10.99,80,Very Positive,88,Nupixo Games,WhisperGames,238,222,16
Transference,647570,2018-09-18,24.99,78,Mostly Positive,72,Ubisoft,Ubisoft,201,139,62
Krater,42170,2012-06-12,14.99,52,Mixed,55,Fatshark,Fatshark,392,212,180
Car Mechanic Simulator 2015,320300,2015-04-23,19.99,68,Very Positive,92,Red Dot Games,PlayWay S.A.,3915,3518,397
Moonlighter,606150,2018-05-29,19.99,74,Very Positive,82,Digital Sun,11 bit studios,5675,4617,1058
Rez Infinite,636450,2017-08-09,24.99,89,Very Positive,91,Monstars Inc.,Enhance,742,684,58
Tiny and Big: Grandpas Leftovers,205910,2012-06-19,11.99,75,Very Positive,92,Black Pants Studio,Black Pants Studio,1594,1466,128
Hostile Waters: Antaeus Rising,267980,2001-06-13,2.99,80,Very Positive,95,Rage Software,Funbox Media Ltd,85,78,7
Anno 2070,48240,2011-11-17,19.99,83,Mixed,59,Blue Byte,Ubisoft,6478,3533,2945
The Messenger,764790,2018-08-30,19.99,83,Very Positive,93,Sabotage,Devolver Digital,3487,3251,236
Goetia,421740,2016-04-14,14.99,79,Mostly Positive,77,Sushee,Forever Entertainment S. A.,303,237,66
Curious Expedition,358130,2016-09-02,14.99,74,Very Positive,91,Maschinen-Mensch,Maschinen-Mensch,1173,1017,156
Kholat,343710,2015-06-09,19.99,64,Mixed,67,IMGN.PRO,IMGN.PRO,765,480,285
The Book of Unwritten Tales,215160,2011-10-28,19.99,82,Very Positive,90,KING Art,THQ Nordic,886,790,96
Max Payne 3,204100,2012-05-31,19.99,87,Very Positive,85,Rockstar Studios,Rockstar Games,17516,14540,2976
Stars in Shadow,464880,2017-01-19,24.99,75,Mostly Positive,78,Ashdar Games,Iceberg Interactive,545,423,122
Pacific Storm Allies,11260,2008-01-28,7.99,60,Mixed,57,Lesta Studio,ESDigital Games,106,49,57
Max Payne 2: The Fall of Max Payne,12150,2003-10-14,14.99,86,Very Positive,94,Remedy Entertainment,Rockstar Games,3341,3154,187
Husk,553960,2017-02-03,19.99,44,Mixed,61,UndeadScout,IMGN.PRO,40,22,18
Audioshield,412740,2016-04-05,19.99,81,Very Positive,80,Dylan Fitterer,Dylan Fitterer,2122,1690,432
Shady Part of Me,1116580,2020-12-10,14.99,78,Very Positive,94,Douze Dixièmes,Focus Entertainment,377,348,29
Darkwood,274520,2017-08-17,14.99,80,Very Positive,94,Acid Wizard Studio,Acid Wizard Studio,7012,6610,402
Max Payne,12140,2001-07-23,9.99,89,Very Positive,89,Remedy Entertainment,Rockstar Games,5622,4908,714
Car Mechanic Simulator 2014,270850,2014-01-24,6.99,61,Very Positive,82,PlayWay S.A.,PlayWay S.A.,1564,1241,323
FAR: Lone Sails,609320,2018-05-17,14.99,80,Very Positive,94,Okomotive,Assemble Entertainment,6362,5947,415
Trials Fusion,245490,2014-04-16,19.99,80,Mixed,67,"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",Ubisoft,1281,844,437
Inner Chains,537430,2017-05-18,19.99,40,Mixed,47,Telepaths Tree,IMGN.PRO,127,53,74
Tom Clancy's Rainbow Six Vegas 2,15120,2008-04-15,9.99,78,Very Positive,84,Ubisoft Montreal,Ubisoft,2955,2490,465
Valiant Hearts - The Great War,260230,2014-06-25,14.99,79,Overwhelmingly Positive,95,Ubisoft Montpellier,Ubisoft,6604,6176,428
Nikopol: Secrets of the Immortals,11370,2008-09-20,4.99,68,Mixed,60,White Birds,Meridian4,132,69,63
Doctor Who: The Edge Of Time,1075400,2019-11-12,24.99,60,Mixed,62,Maze Theory,Playstack,141,85,56
Scanner Sombre,475190,2017-04-26,5.99,67,Very Positive,91,Introversion Software,Introversion Software,1668,1521,147
SPRAWL,1549690,2023-08-23,14.99,76,Very Positive,85,MAETH,"Rogue Games, Inc.",396,340,56
Morbid: The Seven Acolytes,1140890,2020-12-03,24.99,71,Mostly Positive,76,Still Running,Merge Games,246,179,67
Slime Rancher,433340,2017-08-01,19.99,81,Overwhelmingly Positive,97,Monomi Park,Monomi Park,53384,52369,1015
Airscape: The Fall of Gravity,317250,2015-08-11,15.96,75,Very Positive,81,Cross-Product,Senpai Studios,869,660,209
Sparklite,943140,2019-11-14,24.99,70,Mostly Positive,75,Red Blue Games,Maple Whispering Limited,199,148,51
Grow Home,323320,2015-02-04,7.99,75,Very Positive,93,"Reflections, a Ubisoft Studio",Ubisoft,2666,2493,173
Silence of the Sleep,321870,2014-10-01,4.99,66,Mostly Positive,77,Jesse Makkonen,Jesse Makkonen,206,154,52
Miasmata,223510,2012-11-28,14.99,76,Mostly Positive,77,IonFx,IonFX Studios,760,593,167
The Tiny Bang Story,96000,2011-04-22,4.99,63,Very Positive,88,Colibri Games,Colibri Games,1496,1312,184
Children of Morta,330020,2019-09-03,21.99,82,Very Positive,89,Dead Mage,11 bit studios,5983,5382,601
Enemy Front,256190,2014-06-10,19.99,52,Mixed,64,CI Games,CI Games,1253,742,511
Space Hulk: Tactics,492230,2018-10-09,14.99,73,Mixed,63,Cyanide Studio,Focus Entertainment,445,276,169
The American Dream,456180,2018-03-13,14.99,72,Mixed,65,Samurai Punk,Samurai Punk,91,60,31
Chroma Squad,251130,2015-04-30,14.99,75,Overwhelmingly Positive,95,Behold Studios,Behold Studios,1361,1256,105
L.A. Noire,110800,1970-01-01,19.99,83,Very Positive,85,Team Bondi,Rockstar Games,12536,10452,2084
Mortal Kombat X,307780,2015-04-13,19.99,76,Very Positive,87,NetherRealm Studios,Warner Bros. Interactive Entertainment,10008,7898,2110
Eldest Souls,1108590,2021-07-29,19.99,76,Mostly Positive,78,Fallen Flag Studio,CI Games,737,586,151
Space Colony: Steam Edition,297920,2015-04-30,14.99,74,Mostly Positive,76,FireFly Studios,FireFly Studios,258,200,58
Sniper: Ghost Warrior 3,368070,2017-04-24,19.99,59,Mixed,66,CI Games,CI Games,3775,2510,1265
Starpoint Gemini,108110,2010-12-15,13.99,46,Mostly Negative,29,Little Green Men Games,Little Green Men Games,86,24,62
Dangerous Waters,1600,2005-02-22,14.99,82,Mostly Positive,79,Sonalysts,Strategy First,204,158,46
The Town Of Light,433100,2016-02-26,18.99,64,Mostly Positive,79,LKA,Wired Productions,750,543,207
Nosferatu: The Wrath of Malachi,283290,2003-10-19,2.99,70,Very Positive,90,Idol FX,Funbox Media Ltd,622,554,68
ADR1FT,300060,2016-03-28,19.99,64,Mixed,57,THREE ONE ZERO,505 Games,587,317,270
Ash of Gods: Redemption,691690,2018-03-23,24.99,65,Mostly Positive,73,AurumDust,WhisperGames,1031,698,333
Death Road to Canada,252610,2016-07-21,14.99,73,Very Positive,93,Rocketcat Games,Rocketcat Games,5038,4804,234
Ancient Enemy,993790,2020-04-09,14.99,73,Very Positive,91,Grey Alien Games,Grey Alien Games,310,285,25
Disciples II: Rise of the Elves,1630,2003-11-25,5.99,80,Very Positive,86,Strategy First,Strategy First,354,293,61
Puzzle Agent,31270,2010-06-30,4.99,70,Very Positive,88,Telltale,Telltale,1096,962,134
Eagle Flight,408250,2016-10-13,19.99,74,Mixed,59,Ubisoft Montreal Studio,Ubisoft,171,87,84
The Binding of Isaac,113200,2011-09-28,4.99,84,Overwhelmingly Positive,95,Edmund McMillen,Edmund McMillen,21740,20675,1065
Grow Up,426790,2016-08-16,9.99,71,Very Positive,91,"Reflections, a Ubisoft Studio",Ubisoft,1089,1005,84
Amnesia: A Machine For Pigs,239200,2013-09-10,19.99,72,Mixed,68,The Chinese Room,Frictional Games,3817,2457,1360
Tails of Iron,1283410,2021-09-17,24.99,81,Very Positive,89,Odd Bug Studio,CI Games,2143,1937,206
Sniper: Ghost Warrior,34830,2010-06-24,7.99,55,Mixed,57,City Interactive,CI Games,1644,872,772
112 Operator,793460,2020-04-23,24.99,73,Very Positive,88,Jutsu Games,Games Operators,1596,1426,170
Kero Blaster,292500,2014-05-11,9.99,82,Very Positive,94,Studio Pixel,PLAYISM,620,594,26
RAD,722560,2019-08-19,19.99,71,Mostly Positive,77,Double Fine Productions,BANDAI NAMCO Entertainment America Inc.,407,308,99
Patron,1538570,2021-08-10,19.99,71,Mostly Positive,74,Overseer Games,Overseer Games,1325,1008,317
Book of Demons,449960,2018-12-13,24.99,72,Very Positive,91,Thing Trunk,Thing Trunk,3909,3521,388
Eidolon,286140,2014-08-01,15.0,64,Mostly Positive,71,Badru,Ice Water Games,154,112,42
Neverending Nightmares,253330,2014-09-26,14.99,68,Mostly Positive,76,Infinitap Games,Infinitap Games,776,565,211
Sniper Ghost Warrior 2,34870,2013-03-11,9.99,52,Mostly Positive,74,City Interactive,CI Games,3484,2383,1101
Beat Cop,461950,2017-03-30,14.99,71,Very Positive,83,Pixel Crow,11 bit studios,1006,727,279
Avernum 2: Crystal Souls,337850,2015-01-14,19.99,78,Very Positive,93,Spiderweb Software,Spiderweb Software,164,151,13
Unbound: Worlds Apart,814680,2021-07-28,19.99,78,Very Positive,83,Alien Pixel Studios,Alien Pixel Studios,450,386,64
911 Operator,503560,2017-02-24,14.99,68,Very Positive,89,Jutsu Games,Games Operators,4974,4361,613
West of Dead,1016790,2020-06-18,19.99,69,Mostly Positive,78,Upstream Arcade,Raw Fury,438,332,106
Puzzle Agent 2,94590,2011-06-30,4.99,63,Very Positive,87,Telltale,Telltale,354,306,48
Duke Nukem Forever,57900,2011-06-13,19.99,54,Mixed,69,Gearbox Software,2K,3258,2158,1100
Killing Floor: Incursion,690810,2017-08-16,19.99,68,Mixed,55,Tripwire Interactive,Tripwire Interactive,425,221,204
The Falconeer,1135260,2020-11-10,19.99,68,Very Positive,81,Tomas Sala,Wired Productions,154,133,21
Alex Kidd in Miracle World DX,1333470,2021-06-22,19.99,67,Very Positive,84,Merge Games,Merge Games,179,146,33
Project Freedom,34810,1970-01-01,2.99,71,Very Positive,86,City Interactive,CI Games,75,64,11
DeadCore,284460,2013-08-13,9.99,78,Very Positive,85,5 Bits Games,BANDAI NAMCO Entertainment,1011,861,150
Euro Truck Simulator 2,227300,2013-01-16,19.99,79,Overwhelmingly Positive,97,SCS Software,SCS Software,101839,99516,2323
House of the Dying Sun,283160,2016-11-01,19.99,76,Very Positive,89,"Marauder Interactive, LLC","Marauder Interactive, LLC",1475,1333,142
Detached,436230,2017-02-22,24.99,67,Mixed,63,Anshar Studios,Anshar Studios,174,113,61
Iron Sky Invasion,224900,2012-12-13,19.99,49,Mixed,60,Reality Pump,Topware Interactive,208,133,75
Bound By Flame,243930,2014-05-08,6.99,56,Mixed,66,Spiders,Focus Entertainment,1389,889,500
Driver Parallel Lines,21780,2007-06-26,9.99,61,Very Positive,90,Ubisoft Reflections,Ubisoft,445,388,57
Radio Commander,871530,2019-10-10,19.99,65,Mostly Positive,73,Serious Sim,PlayWay S.A.,699,506,193
The Alien Cube,1099220,2021-10-14,19.99,72,Very Positive,83,Alessandro Guzzo,Alessandro Guzzo,186,156,30
Baldur's Gate: Enhanced Edition,228280,2012-11-28,19.99,78,Very Positive,91,Beamdog,Beamdog,7778,7148,630
SteamWorld Heist,322190,2016-06-07,14.99,81,Overwhelmingly Positive,96,Image & Form Games,Image & Form Games,1468,1410,58
We. The Revolution,736850,2019-03-21,19.99,75,Mostly Positive,76,Polyslash,Klabater,757,534,223
Genesis Rising,3230,1970-01-01,4.99,57,Mostly Negative,28,Metamorf,THQ Nordic,92,26,66
BADLAND: Game of the Year Edition,269670,2015-05-26,9.99,79,Very Positive,86,Frogmind,Frogmind,569,467,102
Tom Clancy's Rainbow Six Lockdown,15000,2006-02-16,9.99,59,Mixed,58,Red Storm Entertainment,Ubisoft,231,126,105
SINNER: Sacrifice for Redemption,691280,2018-10-22,18.99,63,Mixed,66,DARK STAR,Neon Doctrine,217,138,79
Freaky Awesome,622370,2017-10-18,9.99,54,Mixed,57,Mandragora,Mandragora,58,32,26
Making History: The Calm and the Storm,6250,2007-03-13,3.99,70,Mostly Positive,79,Muzzy Lane,Strategy First,350,278,72
Drug Dealer Simulator,682990,2020-04-16,19.99,59,Very Positive,87,Byterunners,Movie Games S.A.,7855,6787,1068
Darkstar One,12330,2006-08-14,8.99,71,Very Positive,82,Ascaron Entertainment ltd.,Strategy First,323,261,62
American Truck Simulator,270880,2016-02-02,19.99,76,Overwhelmingly Positive,96,SCS Software,SCS Software,64104,62400,1704
Keep Talking and Nobody Explodes,341800,2015-10-08,14.99,71,Overwhelmingly Positive,97,Steel Crate Games,Steel Crate Games,6579,6487,92
"Trolley Problem, Inc.",1582680,2022-04-21,10.99,76,Mixed,67,Read Graves,Yogscast Games,540,393,147
Bus Driver,302080,2007-03-22,4.99,61,Very Positive,81,SCS Software,SCS Software,591,478,113
Ragnarock,1345820,2021-07-15,24.99,87,Overwhelmingly Positive,95,WanadevStudio,WanadevStudio,1656,1568,88
Feudal Alloy,699670,2019-01-17,16.99,76,Mixed,68,Attu Games,Attu Games,215,141,74
Chasm,312200,2018-07-30,19.99,72,Mostly Positive,74,"Bit Kid, Inc.","Bit Kid, Inc.",675,477,198
Stubbs the Zombie in Rebel Without a Pulse,7800,2005-11-21,19.99,72,Very Positive,90,Aspyr,Aspyr,710,646,64
Submarine Titans,1259380,2000-08-03,4.99,69,Very Positive,86,Ellipse Studios,Strategy First,101,86,15
Tower 57,530950,2017-11-16,11.99,72,Mixed,64,Pixwerk,11 bit studios,156,97,59
DOOM VFR,650000,2017-11-30,14.99,69,Mixed,57,id Software,Bethesda Softworks,1542,870,672
Call of Cthulhu,399810,2018-10-29,19.99,67,Mostly Positive,78,Cyanide Studio,Focus Entertainment,3844,2925,919
Manifold Garden,473950,2019-10-18,19.99,85,Overwhelmingly Positive,95,William Chyr Studio,William Chyr Studio,3028,2890,138
NUTS,768450,2021-02-04,19.99,70,Very Positive,87,"Joon, Pol, Muutsch, Char & Torfi",Noodlecake,363,313,50
MOTHERGUNSHIP: FORGE,1931240,2022-06-16,19.99,84,Very Positive,93,"Terrible Posture Games, Inc.","Terrible Posture Games, Inc.",141,130,11
Don't Knock Twice,328590,2017-09-05,19.99,56,Mostly Positive,72,Wales Interactive,Wales Interactive,225,165,60
SteamWorld Dig,252410,2013-12-05,9.99,76,Very Positive,94,Image & Form Games,Image & Form Games,2344,2194,150
Manhunt,12130,2004-04-20,9.99,75,Mixed,69,Rockstar North,Rockstar Games,1716,1171,545
Wolfenstein: Cyberpilot,1056970,2019-07-25,19.99,54,Mixed,46,Arkane Studios,Bethesda Softworks,135,52,83
Dry Drowning,1077970,2019-08-02,19.99,68,Very Positive,83,Studio V,WhisperGames,68,55,13
Razor2: Hidden Skies,34920,2010-07-19,7.99,61,Mostly Negative,22,Invent4 Entertainment,Strategy First,70,14,56
The Shore,1297300,2021-02-19,11.99,59,Mostly Positive,72,Ares Dragonis,Dragonis Games,808,584,224
Moon Hunters,320040,2016-03-10,14.99,62,Very Positive,80,Kitfox Games,Kitfox Games,1578,1232,346
Shadowgrounds Survivor,11200,2007-11-14,9.99,79,Mixed,61,Frozenbyte,Frozenbyte,258,160,98
Hades,1145360,2018-12-06,24.99,93,Overwhelmingly Positive,98,Supergiant Games,Supergiant Games,113365,111926,1439
Paws and Soul,911510,2020-07-16,11.99,48,Mixed,50,ELECTROSTALIN ENTERTAINMENT,ELECTROSTALIN ENTERTAINMENT,44,15,29
Citadels,238870,2013-07-25,14.99,20,Very Negative,13,Games Distillery s.r.o.,HandyGames,236,28,208
ATOM RPG: Trudograd,1139940,2021-09-13,10.99,80,Very Positive,90,AtomTeam,AtomTeam,765,692,73
Blacksad: Under the Skin,1003890,2019-11-14,19.99,65,Very Positive,85,Pendulo Studios,Microids,1337,1088,249
The Life and Suffering of Sir Brante,1272160,2021-03-04,19.99,82,Very Positive,91,Sever,101XP,1994,1798,196
The Count Lucanor,440880,2016-03-03,9.99,78,Very Positive,94,Baroque Decay,Neon Doctrine,509,478,31
Bully: Scholarship Edition,12200,2008-10-21,14.99,72,Very Positive,84,Rockstar New England,Rockstar Games,10967,8914,2053
Fireburst,207190,2012-04-25,7.99,59,Mixed,56,exDream,Strategy First,53,27,26
Deaths Door,894020,2021-07-20,19.99,85,Very Positive,93,Studio Wildcard,Snail Games USA,7860,7416,444
Road Redemption,300380,2017-10-04,19.99,70,Very Positive,82,EQ Games,Tripwire Presents,4786,4039,747
Alfred Hitchcock - Vertigo,1449320,2021-12-16,19.99,61,Very Positive,81,Pendulo Studios,Microids,112,86,26
Lost in Play,1328840,2022-08-10,19.99,82,Overwhelmingly Positive,98,Happy Juice Games,Joystick Ventures,822,800,22
Curse of the Dead Gods,1123770,2021-02-23,19.99,78,Very Positive,85,Passtech Games,Focus Entertainment,3152,2690,462
Encodya,1137450,2021-01-26,24.99,67,Mostly Positive,76,Chaosmonger Studio,Assemble Entertainment,112,82,30
Shadowgrounds,2500,2006-04-25,6.99,74,Very Positive,81,Frozenbyte,Frozenbyte,523,417,106
Nihilumbra,252670,2013-09-24,7.99,75,Very Positive,88,BeautiFun Games,BeautiFun Games,950,795,155
SteamWorld Dig 2,571310,2017-09-22,19.99,85,Overwhelmingly Positive,95,Image & Form Games,Image & Form Games,2031,1939,92
Hell Architect,1063980,2021-08-18,24.99,59,Mixed,66,Woodland Games,Leonardo Interactive,116,71,45
Doorways: The Underworld,311250,2014-09-17,9.99,50,Mixed,66,Saibot Studios,Saibot Studios,94,58,36
Original Journey,639470,2017-08-16,11.99,66,Mixed,65,Bonfire Entertainment,Another Indie,10,7,3
FixFox,1696220,2022-03-31,14.99,76,Very Positive,88,Rendlike,Joystick Ventures,181,159,22
Aces and Adventures,1815570,2023-02-23,19.99,84,Very Positive,91,Triple.B.Titles,Yogscast Games,441,410,31
Lost Words: Beyond the Page,599610,2021-04-06,14.99,75,Very Positive,95,Sketchbook Games,Modus Games,283,271,12
Doomblade,922050,2023-05-31,14.99,83,Very Positive,90,Muro Studios,Iceberg Interactive,82,73,9
The Curious Tale of the Stolen Pets,1099500,2019-11-14,9.99,73,Very Positive,91,Fast Travel Games,Fast Travel Games,153,139,14
Lamentum,1033950,2021-08-27,15.99,74,Very Positive,87,Obscure Tales,Neon Doctrine,146,135,11
Jupiter Hell,811320,2021-08-05,24.99,78,Very Positive,91,ChaosForge,Hyperstrange,1168,1074,94
Star Trek: Bridge Crew,527100,2017-05-30,24.99,78,Mostly Positive,76,Ubisoft,Ubisoft,1876,1432,444
Call of Juarez: Gunslinger,204450,2013-05-22,14.99,79,Overwhelmingly Positive,95,Techland,Techland Publishing,7812,7405,407
Call of Juarez: Bound in Blood,21980,2009-06-30,9.99,78,Very Positive,85,Techland,Techland Publishing,1296,1051,245
MouseCraft,252750,2014-07-08,9.99,72,Very Positive,86,Crunching Koalas,Crunching Koalas,87,71,16
Mahokenshi,1717640,2023-01-24,24.99,72,Mostly Positive,78,Game Source Studio,Iceberg Interactive,150,118,32
FlatOut: Ultimate Carnage,12360,2008-08-26,19.99,79,Very Positive,86,Bugbear Entertainment,Strategy First,1245,1036,209
The Last Case of Benedict Fox,2023360,2023-04-27,24.99,58,Mostly Positive,72,Plot Twist,"Rogue Games, Inc.",203,136,67
Art of Murder  Hunt for the Puppeteer,832540,2009-02-17,4.99,56,Mixed,69,City Interactive S.A.,City Interactive S.A.,44,31,13
Giraffe and Annika,1122100,2020-02-17,19.99,67,Very Positive,91,atelier mimina,PLAYISM,72,69,3
Pizza Connection 3,588160,2018-03-22,19.99,55,Mixed,47,Gentlymad Studios,Assemble Entertainment,158,79,79
Jessika,1251980,2020-08-25,12.49,53,Mixed,68,Tritrie Games,Assemble Entertainment,68,41,27
FlatOut 2,2990,2006-08-01,9.99,76,Overwhelmingly Positive,96,Bugbear Entertainment,Strategy First,2920,2766,154
Megaquarium,600480,2018-09-13,24.99,69,Very Positive,94,Twice Circled,Twice Circled,1813,1721,92
The King's Bird,812550,2018-08-23,27.98,67,Mostly Positive,74,Serenity Forge,Graffiti Games,136,98,38
Orangeblood,1042670,2020-01-13,19.99,57,Mostly Positive,71,Grayfax Software,PLAYISM,52,35,17
Ducati World Championship,6270,2007-09-18,3.99,35,Mixed,41,Artematica Entertainment,Strategy First,74,31,43
Elderand,1413660,2023-02-16,19.99,70,Very Positive,80,Mantra,Graffiti Games,132,105,27
Art of Murder - FBI Confidential,809000,2008-07-29,4.99,50,Mostly Positive,72,City Interactive S.A.,City Interactive S.A.,62,42,20
Ceville,23460,2009-02-27,3.99,73,Very Positive,82,Realmforge Studios,Assemble Entertainment,95,76,19
Driftland: The Magic Revival,718650,2019-04-18,19.99,76,Mostly Positive,74,Star Drifters,Star Drifters,679,489,190
NORCO,1221250,2022-03-24,14.99,89,Very Positive,93,Geography of Robots,Raw Fury,1143,1076,67
Willy Morgan and the Curse of Bone Town,1097110,2020-08-11,19.99,71,Very Positive,86,imaginarylab,WhisperGames,140,120,20
Mind Scanners,1389550,2021-05-20,16.99,76,Very Positive,82,The Outer Zone,Brave At Night,413,351,62
Party Animals,1260320,2023-09-20,19.99,76,Mostly Positive,74,Recreate Games,Source Technology,9096,8174,922
Blind Fate: Edo no Yami,1294880,2022-09-15,19.99,54,Mixed,67,Troglobytes Games,101XP,37,24,13
FlatOut,6220,2005-07-12,7.49,72,Very Positive,92,Bugbear Entertainment,Strategy First,1140,1036,104
A Jugglers Tale,1252830,2021-09-29,17.99,74,Very Positive,94,kaleidoscube,Assemble Entertainment,200,190,10
I Expect You To Die 3: Cog in the Machine,2296380,2023-09-28,24.99,89,Very Positive,96,Schell Games,Schell Games,235,227,8
Call of Juarez,3020,2007-06-12,9.99,72,Very Positive,81,Techland,Techland Publishing,996,746,250
Inversion,212410,2012-07-26,9.99,59,Mixed,61,Dnovel,Conglomerate 5,197,105,92
The Darkest Tales,1307690,2022-10-13,19.99,74,Mostly Positive,72,Trinity Team,101XP,151,120,31
