title,steamAppID,releaseDate,normalPrice,metacriticScore,steamRatingText,steamRatingPercent,developers,publishers
Anomaly Defenders,294750,2014-05-29,9.99,70,Mostly Positive,75,11 bit studios,11 bit studios
Monster Energy Supercross - The Official Videogame 3,1089830,2020-02-04,24.99,72,Very Positive,88,Milestone S.r.l.,Milestone S.r.l.
Legends of Eisenwald,246760,2014-07-21,19.99,71,Mostly Positive,76,Aterdux Entertainment,Aterdux Entertainment
SPACECOM,263860,2014-09-17,9.99,68,Mixed,65,Flow Combine,11 bit studios
Trials Evolution: Gold Edition,220160,2013-03-21,19.99,85,Mostly Positive,75,Redlynx Ltd,Ubisoft
ALICE VR,513320,2016-10-27,9.99,55,Mixed,40,Carbon Studio,Klabater
GRIS,683320,2018-12-13,14.99,84,Overwhelmingly Positive,96,Nomada Studio,Devolver Digital
This War of Mine,282070,2014-11-14,19.99,83,Very Positive,94,11 bit studios,11 bit studios
Warhammer Quest,326670,2015-01-07,14.99,55,Mostly Positive,70,Rodeo Games,Chilled Mouse
My Memory of Us,651500,2018-10-09,17.99,69,Very Positive,92,Juggler Games,IMGN.PRO
We Are The Dwarves,395570,2016-02-25,14.99,60,Mostly Positive,73,Whale Rock Games,Whale Rock Games
A Case of Distrust,717610,2018-02-08,14.99,77,Very Positive,86,The Wandering Ben,The Wandering Ben
Ring Runner: Flight of the Sages,258010,2013-07-09,4.99,75,Very Positive,84,Triple.B.Titles,Triple.B.Titles
Middle-earth: Shadow of Mordor,241930,2014-09-30,19.99,84,Very Positive,91,Monolith Productions,Warner Bros. Games
Detective Di: The Silk Rose Murders,792040,2019-05-01,10.99,80,Very Positive,88,Nupixo Games,WhisperGames
Transference,647570,2018-09-18,24.99,78,Mostly Positive,72,Ubisoft,Ubisoft
Krater,42170,2012-06-12,14.99,52,Mixed,55,Fatshark,Fatshark
Car Mechanic Simulator 2015,320300,2015-04-23,19.99,68,Very Positive,92,Red Dot Games,PlayWay S.A.
Moonlighter,606150,2018-05-29,19.99,74,Very Positive,82,Digital Sun,11 bit studios
Rez Infinite,636450,2017-08-09,24.99,89,Very Positive,91,Monstars Inc.,Enhance
Tiny and Big: Grandpas Leftovers,205910,2012-06-19,11.99,75,Very Positive,92,Black Pants Studio,Black Pants Studio
Hostile Waters: Antaeus Rising,267980,2001-06-13,2.99,80,Very Positive,95,Rage Software,Funbox Media Ltd
Anno 2070,48240,2011-11-17,19.99,83,Mixed,59,Blue Byte,Ubisoft
The Messenger,764790,2018-08-30,19.99,83,Very Positive,93,Sabotage,Devolver Digital
Goetia,421740,2016-04-14,14.99,79,Mostly Positive,77,Sushee,Forever Entertainment S. A.
Curious Expedition,358130,2016-09-02,14.99,74,Very Positive,91,Maschinen-Mensch,Maschinen-Mensch
Kholat,343710,2015-06-09,19.99,64,Mixed,67,IMGN.PRO,IMGN.PRO
The Book of Unwritten Tales,215160,2011-10-28,19.99,82,Very Positive,90,KING Art,THQ Nordic
Max Payne 3,204100,2012-05-31,19.99,87,Very Positive,85,Rockstar Studios,Rockstar Games
Stars in Shadow,464880,2017-01-19,24.99,75,Mostly Positive,78,Ashdar Games,Iceberg Interactive
Pacific Storm Allies,11260,2008-01-28,7.99,60,Mixed,57,Lesta Studio,ESDigital Games
Max Payne 2: The Fall of Max Payne,12150,2003-10-14,14.99,86,Very Positive,94,Remedy Entertainment,Rockstar Games
Husk,553960,2017-02-03,19.99,44,Mixed,61,UndeadScout,IMGN.PRO
Audioshield,412740,2016-04-05,19.99,81,Very Positive,80,Dylan Fitterer,Dylan Fitterer
Shady Part of Me,1116580,2020-12-10,14.99,78,Very Positive,94,Douze Dixièmes,Focus Entertainment
Darkwood,274520,2017-08-17,14.99,80,Very Positive,94,Acid Wizard Studio,Acid Wizard Studio
Max Payne,12140,2001-07-23,9.99,89,Very Positive,89,Remedy Entertainment,Rockstar Games
Car Mechanic Simulator 2014,270850,2014-01-24,6.99,61,Very Positive,82,PlayWay S.A.,PlayWay S.A.
FAR: Lone Sails,609320,2018-05-17,14.99,80,Very Positive,94,Okomotive,Assemble Entertainment
Trials Fusion,245490,2014-04-16,19.99,80,Mixed,67,"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",Ubisoft
Inner Chains,537430,2017-05-18,19.99,40,Mixed,47,Telepaths Tree,IMGN.PRO
Tom Clancy's Rainbow Six Vegas 2,15120,2008-04-15,9.99,78,Very Positive,84,Ubisoft Montreal,Ubisoft
Valiant Hearts - The Great War,260230,2014-06-25,14.99,79,Overwhelmingly Positive,95,Ubisoft Montpellier,Ubisoft
Nikopol: Secrets of the Immortals,11370,2008-09-20,4.99,68,Mixed,60,White Birds,Meridian4
Doctor Who: The Edge Of Time,1075400,2019-11-12,24.99,60,Mixed,62,Maze Theory,Playstack
Scanner Sombre,475190,2017-04-26,5.99,67,Very Positive,91,Introversion Software,Introversion Software
SPRAWL,1549690,2023-08-23,14.99,76,Very Positive,85,MAETH,"Rogue Games, Inc."
Morbid: The Seven Acolytes,1140890,2020-12-03,24.99,71,Mostly Positive,76,Still Running,Merge Games
Slime Rancher,433340,2017-08-01,19.99,81,Overwhelmingly Positive,97,Monomi Park,Monomi Park
Airscape: The Fall of Gravity,317250,2015-08-11,15.96,75,Very Positive,81,Cross-Product,Senpai Studios
Sparklite,943140,2019-11-14,24.99,70,Mostly Positive,75,Red Blue Games,Maple Whispering Limited
Grow Home,323320,2015-02-04,7.99,75,Very Positive,93,"Reflections, a Ubisoft Studio",Ubisoft
Silence of the Sleep,321870,2014-10-01,4.99,66,Mostly Positive,77,Jesse Makkonen,Jesse Makkonen
Miasmata,223510,2012-11-28,14.99,76,Mostly Positive,77,IonFx,IonFX Studios
The Tiny Bang Story,96000,2011-04-22,4.99,63,Very Positive,88,Colibri Games,Colibri Games
Children of Morta,330020,2019-09-03,21.99,82,Very Positive,89,Dead Mage,11 bit studios
Enemy Front,256190,2014-06-10,19.99,52,Mixed,64,CI Games,CI Games
Space Hulk: Tactics,492230,2018-10-09,14.99,73,Mixed,63,Cyanide Studio,Focus Entertainment
The American Dream,456180,2018-03-13,14.99,72,Mixed,65,Samurai Punk,Samurai Punk
Chroma Squad,251130,2015-04-30,14.99,75,Overwhelmingly Positive,95,Behold Studios,Behold Studios
L.A. Noire,110800,1970-01-01,19.99,83,Very Positive,85,Team Bondi,Rockstar Games
Mortal Kombat X,307780,2015-04-13,19.99,76,Very Positive,87,NetherRealm Studios,Warner Bros. Interactive Entertainment
Eldest Souls,1108590,2021-07-29,19.99,76,Mostly Positive,78,Fallen Flag Studio,CI Games
Space Colony: Steam Edition,297920,2015-04-30,14.99,74,Mostly Positive,76,FireFly Studios,FireFly Studios
Sniper: Ghost Warrior 3,368070,2017-04-24,19.99,59,Mixed,66,CI Games,CI Games
Starpoint Gemini,108110,2010-12-15,13.99,46,Mostly Negative,29,Little Green Men Games,Little Green Men Games
Dangerous Waters,1600,2005-02-22,14.99,82,Mostly Positive,79,Sonalysts,Strategy First
The Town Of Light,433100,2016-02-26,18.99,64,Mostly Positive,79,LKA,Wired Productions
Nosferatu: The Wrath of Malachi,283290,2003-10-19,2.99,70,Very Positive,90,Idol FX,Funbox Media Ltd
ADR1FT,300060,2016-03-28,19.99,64,Mixed,57,THREE ONE ZERO,505 Games
Ash of Gods: Redemption,691690,2018-03-23,24.99,65,Mostly Positive,73,AurumDust,WhisperGames
Death Road to Canada,252610,2016-07-21,14.99,73,Very Positive,93,Rocketcat Games,Rocketcat Games
Ancient Enemy,993790,2020-04-09,14.99,73,Very Positive,91,Grey Alien Games,Grey Alien Games
Disciples II: Rise of the Elves,1630,2003-11-25,5.99,80,Very Positive,86,Strategy First,Strategy First
Puzzle Agent,31270,2010-06-30,4.99,70,Very Positive,88,Telltale,Telltale
Eagle Flight,408250,2016-10-13,19.99,74,Mixed,59,Ubisoft Montreal Studio,Ubisoft
The Binding of Isaac,113200,2011-09-28,4.99,84,Overwhelmingly Positive,95,Edmund McMillen,Edmund McMillen
Grow Up,426790,2016-08-16,9.99,71,Very Positive,91,"Reflections, a Ubisoft Studio",Ubisoft
Amnesia: A Machine For Pigs,239200,2013-09-10,19.99,72,Mixed,68,The Chinese Room,Frictional Games
Tails of Iron,1283410,2021-09-17,24.99,81,Very Positive,89,Odd Bug Studio,CI Games
Sniper: Ghost Warrior,34830,2010-06-24,7.99,55,Mixed,57,City Interactive,CI Games
112 Operator,793460,2020-04-23,24.99,73,Very Positive,88,Jutsu Games,Games Operators
Kero Blaster,292500,2014-05-11,9.99,82,Very Positive,94,Studio Pixel,PLAYISM
RAD,722560,2019-08-19,19.99,71,Mostly Positive,77,Double Fine Productions,BANDAI NAMCO Entertainment America Inc.
Patron,1538570,2021-08-10,19.99,71,Mostly Positive,74,Overseer Games,Overseer Games
Book of Demons,449960,2018-12-13,24.99,72,Very Positive,91,Thing Trunk,Thing Trunk
Eidolon,286140,2014-08-01,15.0,64,Mostly Positive,71,Badru,Ice Water Games
Neverending Nightmares,253330,2014-09-26,14.99,68,Mostly Positive,76,Infinitap Games,Infinitap Games
Sniper Ghost Warrior 2,34870,2013-03-11,9.99,52,Mostly Positive,74,City Interactive,CI Games
Beat Cop,461950,2017-03-30,14.99,71,Very Positive,83,Pixel Crow,11 bit studios
Avernum 2: Crystal Souls,337850,2015-01-14,19.99,78,Very Positive,93,Spiderweb Software,Spiderweb Software
Unbound: Worlds Apart,814680,2021-07-28,19.99,78,Very Positive,83,Alien Pixel Studios,Alien Pixel Studios
911 Operator,503560,2017-02-24,14.99,68,Very Positive,89,Jutsu Games,Games Operators
West of Dead,1016790,2020-06-18,19.99,69,Mostly Positive,78,Upstream Arcade,Raw Fury
Puzzle Agent 2,94590,2011-06-30,4.99,63,Very Positive,87,Telltale,Telltale
Duke Nukem Forever,57900,2011-06-13,19.99,54,Mixed,69,Gearbox Software,2K
Killing Floor: Incursion,690810,2017-08-16,19.99,68,Mixed,55,Tripwire Interactive,Tripwire Interactive
The Falconeer,1135260,2020-11-10,19.99,68,Very Positive,81,Tomas Sala,Wired Productions
Alex Kidd in Miracle World DX,1333470,2021-06-22,19.99,67,Very Positive,84,Merge Games,Merge Games
Project Freedom,34810,1970-01-01,2.99,71,Very Positive,86,City Interactive,CI Games
DeadCore,284460,2013-08-13,9.99,78,Very Positive,85,5 Bits Games,BANDAI NAMCO Entertainment
Euro Truck Simulator 2,227300,2013-01-16,19.99,79,Overwhelmingly Positive,97,SCS Software,SCS Software
House of the Dying Sun,283160,2016-11-01,19.99,76,Very Positive,89,"Marauder Interactive, LLC","Marauder Interactive, LLC"
Detached,436230,2017-02-22,24.99,67,Mixed,63,Anshar Studios,Anshar Studios
Iron Sky Invasion,224900,2012-12-13,19.99,49,Mixed,60,Reality Pump,Topware Interactive
Bound By Flame,243930,2014-05-08,6.99,56,Mixed,66,Spiders,Focus Entertainment
Driver Parallel Lines,21780,2007-06-26,9.99,61,Very Positive,90,Ubisoft Reflections,Ubisoft
Radio Commander,871530,2019-10-10,19.99,65,Mostly Positive,73,Serious Sim,PlayWay S.A.
The Alien Cube,1099220,2021-10-14,19.99,72,Very Positive,83,Alessandro Guzzo,Alessandro Guzzo
Baldur's Gate: Enhanced Edition,228280,2012-11-28,19.99,78,Very Positive,91,Beamdog,Beamdog
SteamWorld Heist,322190,2016-06-07,14.99,81,Overwhelmingly Positive,96,Image & Form Games,Image & Form Games
We. The Revolution,736850,2019-03-21,19.99,75,Mostly Positive,76,Polyslash,Klabater
Genesis Rising,3230,1970-01-01,4.99,57,Mostly Negative,28,Metamorf,THQ Nordic
BADLAND: Game of the Year Edition,269670,2015-05-26,9.99,79,Very Positive,86,Frogmind,Frogmind
Tom Clancy's Rainbow Six Lockdown,15000,2006-02-16,9.99,59,Mixed,58,Red Storm Entertainment,Ubisoft
SINNER: Sacrifice for Redemption,691280,2018-10-22,18.99,63,Mixed,66,DARK STAR,Neon Doctrine
Freaky Awesome,622370,2017-10-18,9.99,54,Mixed,57,Mandragora,Mandragora
Making History: The Calm and the Storm,6250,2007-03-13,3.99,70,Mostly Positive,79,Muzzy Lane,Strategy First
Drug Dealer Simulator,682990,2020-04-16,19.99,59,Very Positive,87,Byterunners,Movie Games S.A.
Darkstar One,12330,2006-08-14,8.99,71,Very Positive,82,Ascaron Entertainment ltd.,Strategy First
American Truck Simulator,270880,2016-02-02,19.99,76,Overwhelmingly Positive,96,SCS Software,SCS Software
Keep Talking and Nobody Explodes,341800,2015-10-08,14.99,71,Overwhelmingly Positive,97,Steel Crate Games,Steel Crate Games
"Trolley Problem, Inc.",1582680,2022-04-21,10.99,76,Mixed,67,Read Graves,Yogscast Games
Bus Driver,302080,2007-03-22,4.99,61,Very Positive,81,SCS Software,SCS Software
Ragnarock,1345820,2021-07-15,24.99,87,Overwhelmingly Positive,95,WanadevStudio,WanadevStudio
Feudal Alloy,699670,2019-01-17,16.99,76,Mixed,68,Attu Games,Attu Games
Chasm,312200,2018-07-30,19.99,72,Mostly Positive,74,"Bit Kid, Inc.","Bit Kid, Inc."
Stubbs the Zombie in Rebel Without a Pulse,7800,2005-11-21,19.99,72,Very Positive,90,Aspyr,Aspyr
Submarine Titans,1259380,2000-08-03,4.99,69,Very Positive,86,Ellipse Studios,Strategy First
Tower 57,530950,2017-11-16,11.99,72,Mixed,64,Pixwerk,11 bit studios
DOOM VFR,650000,2017-11-30,14.99,69,Mixed,57,id Software,Bethesda Softworks
Call of Cthulhu,399810,2018-10-29,19.99,67,Mostly Positive,78,Cyanide Studio,Focus Entertainment
Manifold Garden,473950,2019-10-18,19.99,85,Overwhelmingly Positive,95,William Chyr Studio,William Chyr Studio
NUTS,768450,2021-02-04,19.99,70,Very Positive,87,"Joon, Pol, Muutsch, Char & Torfi",Noodlecake
MOTHERGUNSHIP: FORGE,1931240,2022-06-16,19.99,84,Very Positive,93,"Terrible Posture Games, Inc.","Terrible Posture Games, Inc."
Don't Knock Twice,328590,2017-09-05,19.99,56,Mostly Positive,72,Wales Interactive,Wales Interactive
SteamWorld Dig,252410,2013-12-05,9.99,76,Very Positive,94,Image & Form Games,Image & Form Games
Manhunt,12130,2004-04-20,9.99,75,Mixed,69,Rockstar North,Rockstar Games
Wolfenstein: Cyberpilot,1056970,2019-07-25,19.99,54,Mixed,46,Arkane Studios,Bethesda Softworks
Dry Drowning,1077970,2019-08-02,19.99,68,Very Positive,83,Studio V,WhisperGames
Razor2: Hidden Skies,34920,2010-07-19,7.99,61,Mostly Negative,22,Invent4 Entertainment,Strategy First
The Shore,1297300,2021-02-19,11.99,59,Mostly Positive,72,Ares Dragonis,Dragonis Games
Moon Hunters,320040,2016-03-10,14.99,62,Very Positive,80,Kitfox Games,Kitfox Games
Shadowgrounds Survivor,11200,2007-11-14,9.99,79,Mixed,61,Frozenbyte,Frozenbyte
Hades,1145360,2018-12-06,24.99,93,Overwhelmingly Positive,98,Supergiant Games,Supergiant Games
Paws and Soul,911510,2020-07-16,11.99,48,Mixed,50,ELECTROSTALIN ENTERTAINMENT,ELECTROSTALIN ENTERTAINMENT
Citadels,238870,2013-07-25,14.99,20,Very Negative,13,Games Distillery s.r.o.,HandyGames
ATOM RPG: Trudograd,1139940,2021-09-13,10.99,80,Very Positive,90,AtomTeam,AtomTeam
Blacksad: Under the Skin,1003890,2019-11-14,19.99,65,Very Positive,85,Pendulo Studios,Microids
The Life and Suffering of Sir Brante,1272160,2021-03-04,19.99,82,Very Positive,91,Sever,101XP
The Count Lucanor,440880,2016-03-03,9.99,78,Very Positive,94,Baroque Decay,Neon Doctrine
Bully: Scholarship Edition,12200,2008-10-21,14.99,72,Very Positive,84,Rockstar New England,Rockstar Games
Fireburst,207190,2012-04-25,7.99,59,Mixed,56,exDream,Strategy First
Deaths Door,894020,2021-07-20,19.99,85,Very Positive,93,Studio Wildcard,Snail Games USA
Road Redemption,300380,2017-10-04,19.99,70,Very Positive,82,EQ Games,Tripwire Presents
Alfred Hitchcock - Vertigo,1449320,2021-12-16,19.99,61,Very Positive,81,Pendulo Studios,Microids
Lost in Play,1328840,2022-08-10,19.99,82,Overwhelmingly Positive,98,Happy Juice Games,Joystick Ventures
Curse of the Dead Gods,1123770,2021-02-23,19.99,78,Very Positive,85,Passtech Games,Focus Entertainment
Encodya,1137450,2021-01-26,24.99,67,Mostly Positive,76,Chaosmonger Studio,Assemble Entertainment
Shadowgrounds,2500,2006-04-25,6.99,74,Very Positive,81,Frozenbyte,Frozenbyte
Nihilumbra,252670,2013-09-24,7.99,75,Very Positive,88,BeautiFun Games,BeautiFun Games
SteamWorld Dig 2,571310,2017-09-22,19.99,85,Overwhelmingly Positive,95,Image & Form Games,Image & Form Games
Hell Architect,1063980,2021-08-18,24.99,59,Mixed,66,Woodland Games,Leonardo Interactive
Doorways: The Underworld,311250,2014-09-17,9.99,50,Mixed,66,Saibot Studios,Saibot Studios
Original Journey,639470,2017-08-16,11.99,66,Mixed,65,Bonfire Entertainment,Another Indie
FixFox,1696220,2022-03-31,14.99,76,Very Positive,88,Rendlike,Joystick Ventures
Aces and Adventures,1815570,2023-02-23,19.99,84,Very Positive,91,Triple.B.Titles,Yogscast Games
Lost Words: Beyond the Page,599610,2021-04-06,14.99,75,Very Positive,95,Sketchbook Games,Modus Games
Doomblade,922050,2023-05-31,14.99,83,Very Positive,90,Muro Studios,Iceberg Interactive
The Curious Tale of the Stolen Pets,1099500,2019-11-14,9.99,73,Very Positive,91,Fast Travel Games,Fast Travel Games
Lamentum,1033950,2021-08-27,15.99,74,Very Positive,87,Obscure Tales,Neon Doctrine
Jupiter Hell,811320,2021-08-05,24.99,78,Very Positive,91,ChaosForge,Hyperstrange
Star Trek: Bridge Crew,527100,2017-05-30,24.99,78,Mostly Positive,76,Ubisoft,Ubisoft
Call of Juarez: Gunslinger,204450,2013-05-22,14.99,79,Overwhelmingly Positive,95,Techland,Techland Publishing
Call of Juarez: Bound in Blood,21980,2009-06-30,9.99,78,Very Positive,85,Techland,Techland Publishing
MouseCraft,252750,2014-07-08,9.99,72,Very Positive,86,Crunching Koalas,Crunching Koalas
Mahokenshi,1717640,2023-01-24,24.99,72,Mostly Positive,78,Game Source Studio,Iceberg Interactive
FlatOut: Ultimate Carnage,12360,2008-08-26,19.99,79,Very Positive,86,Bugbear Entertainment,Strategy First
The Last Case of Benedict Fox,2023360,2023-04-27,24.99,58,Mostly Positive,72,Plot Twist,"Rogue Games, Inc."
Art of Murder  Hunt for the Puppeteer,832540,2009-02-17,4.99,56,Mixed,69,City Interactive S.A.,City Interactive S.A.
Giraffe and Annika,1122100,2020-02-17,19.99,67,Very Positive,91,atelier mimina,PLAYISM
Pizza Connection 3,588160,2018-03-22,19.99,55,Mixed,47,Gentlymad Studios,Assemble Entertainment
Jessika,1251980,2020-08-25,12.49,53,Mixed,68,Tritrie Games,Assemble Entertainment
FlatOut 2,2990,2006-08-01,9.99,76,Overwhelmingly Positive,96,Bugbear Entertainment,Strategy First
Megaquarium,600480,2018-09-13,24.99,69,Very Positive,94,Twice Circled,Twice Circled
The King's Bird,812550,2018-08-23,27.98,67,Mostly Positive,74,Serenity Forge,Graffiti Games
Orangeblood,1042670,2020-01-13,19.99,57,Mostly Positive,71,Grayfax Software,PLAYISM
Ducati World Championship,6270,2007-09-18,3.99,35,Mixed,41,Artematica Entertainment,Strategy First
Elderand,1413660,2023-02-16,19.99,70,Very Positive,80,Mantra,Graffiti Games
Art of Murder - FBI Confidential,809000,2008-07-29,4.99,50,Mostly Positive,72,City Interactive S.A.,City Interactive S.A.
Ceville,23460,2009-02-27,3.99,73,Very Positive,82,Realmforge Studios,Assemble Entertainment
Driftland: The Magic Revival,718650,2019-04-18,19.99,76,Mostly Positive,74,Star Drifters,Star Drifters
NORCO,1221250,2022-03-24,14.99,89,Very Positive,93,Geography of Robots,Raw Fury
Willy Morgan and the Curse of Bone Town,1097110,2020-08-11,19.99,71,Very Positive,86,imaginarylab,WhisperGames
Mind Scanners,1389550,2021-05-20,16.99,76,Very Positive,82,The Outer Zone,Brave At Night
Party Animals,1260320,2023-09-20,19.99,76,Mostly Positive,74,Recreate Games,Source Technology
Blind Fate: Edo no Yami,1294880,2022-09-15,19.99,54,Mixed,67,Troglobytes Games,101XP
FlatOut,6220,2005-07-12,7.49,72,Very Positive,92,Bugbear Entertainment,Strategy First
A Jugglers Tale,1252830,2021-09-29,17.99,74,Very Positive,94,kaleidoscube,Assemble Entertainment
I Expect You To Die 3: Cog in the Machine,2296380,2023-09-28,24.99,89,Very Positive,96,Schell Games,Schell Games
Call of Juarez,3020,2007-06-12,9.99,72,Very Positive,81,Techland,Techland Publishing
Inversion,212410,2012-07-26,9.99,59,Mixed,61,Dnovel,Conglomerate 5
The Darkest Tales,1307690,2022-10-13,19.99,74,Mostly Positive,72,Trinity Team,101XP
Frozenheim,1134100,2022-06-16,19.99,67,Mostly Positive,72,Paranoid Interactive,Hyperstrange
