title,steamAppID,releaseDate,normalPrice,metacriticScore,steamRatingText,steamRatingPercent,developers,publishers
Red Ronin,1222570,2021-03-17,7.99,70,Very Positive,87,Wired Dreams Studio,Wired Dreams Studio
Espire 1: VR Operative,669290,2019-11-22,19.99,68,Mixed,51,Digital Lode,Tripwire Presents
Rise of Insanity,629220,2018-03-01,9.99,62,Mostly Positive,79,Red Limb Studio,Red Limb Studio
Lydia,629000,2017-06-02,3.99,78,Very Positive,88,Platonic Partnership,Nakana.io
Teslagrad 2,1698220,2023-04-19,19.99,71,Very Positive,85,Rain Games,Modus Games
COCOON,1497440,2023-09-29,24.99,88,Overwhelmingly Positive,96,Geometric Interactive,Annapurna Interactive
Sniper Art of Victory,271500,2008-10-16,2.99,36,Mostly Negative,32,CI Games,CI Games
Tom Clancy's Rainbow Six SIEGE,359550,2015-12-01,19.99,79,Very Positive,86,Ubisoft Montreal,Ubisoft
Antihero,505640,2017-07-10,14.99,81,Very Positive,86,Tim Conkling,Versus Evil
PAYDAY 2,218620,2013-08-13,9.99,79,Very Positive,89,OVERKILL - a Starbreeze Studio.,Starbreeze Publishing AB
The Vale: Shadow of the Crown,989790,2021-08-19,19.99,82,Very Positive,97,Falling Squirrel,Falling Squirrel Inc.
The Wolf Among Us,250320,2013-10-11,14.99,80,Overwhelmingly Positive,97,Telltale,Telltale
Space Empires V,1690,2006-10-16,14.99,68,Mostly Positive,71,Malfador Machinations,Strategy First
Summer in Mara,962580,2020-06-16,19.99,63,Mostly Positive,76,Chibig,Chibig
Mighty Goose,1299360,2021-06-05,19.99,71,Very Positive,85,Blastmode,PLAYISM
Interrogation: You Will Be Deceived,1016770,2019-12-05,12.99,67,Very Positive,81,Critique Gaming,Assemble Entertainment
SIMULACRA 2,1011190,2020-01-30,7.99,69,Very Positive,88,Kaigan Games,Neon Doctrine
Metal Gear Solid V: The Phantom Pain,287700,2015-09-01,19.99,91,Very Positive,91,KONAMI,KONAMI
Moss,846470,2018-06-07,19.99,81,Very Positive,94,Polyarc,Polyarc
Faeria,397060,2016-02-29,19.99,81,Very Positive,84,Abrakam Entertainment SA,Versus Evil
Inscryption,1092790,2021-10-19,19.99,85,Overwhelmingly Positive,96,Daniel Mullins Games,Devolver Digital
8BitBoy,296910,2012-11-22,6.99,64,Mostly Positive,73,AwesomeBlade,AwesomeBlade
Batman: The Enemy Within - The Telltale Series,675260,2017-08-08,14.99,79,Very Positive,91,Telltale,Telltale
Furi,423230,2016-07-05,19.99,76,Very Positive,91,The Game Bakers,The Game Bakers
Help Will Come Tomorrow,1119600,2020-04-21,19.99,67,Very Positive,81,Arclight Creations,Klabater
The Aquatic Adventure of the Last Human,401360,2016-01-19,9.99,76,Mostly Positive,75,YCJY Games,YCJY Games
Reus,222730,2013-05-16,9.99,75,Mostly Positive,78,Abbey Games,Abbey Games
Angry Birds VR: Isle of Pigs,1001140,2019-02-07,19.99,79,Very Positive,90,Resolution Games,Resolution Games
UnderMine,656350,2020-08-06,19.99,79,Very Positive,91,Thorium,Thorium
Until You Fall,858260,2019-10-10,24.99,87,Very Positive,94,Schell Games,Schell Games
RESTLESS SOUL,1748230,2022-09-01,14.99,54,Very Positive,94,Fuz Games,Graffiti Games
SUPERHOT,322500,2016-02-25,24.99,82,Very Positive,91,SUPERHOT Team,SUPERHOT Team
A Space for the Unbound,1201270,2023-01-19,19.99,86,Overwhelmingly Positive,98,Mojiken,Toge Productions
Broken Pieces,1293730,2022-09-09,24.99,66,Mostly Positive,74,Elseware Experience,Freedom Games
Minute of Islands,1049710,2021-06-13,19.99,73,Mostly Positive,78,Studio Fizbin,Assemble Entertainment
Unusual Findings,1605320,2022-10-12,19.99,73,Very Positive,91,Epic Llama Games,ESDigital Games
Dead Cells,588650,2018-08-06,24.99,89,Overwhelmingly Positive,97,Motion Twin,Motion Twin
BUTCHER,474210,2016-10-05,9.99,70,Very Positive,90,Phobia Game Studio,Transhuman Design
Narcosis,366870,2017-03-28,14.99,72,Mostly Positive,75,"Honor Code, Inc.","Honor Code, Inc."
Diaries of a Spaceport Janitor,436500,2016-09-16,9.99,69,Mostly Positive,79,Sundae Month,Sundae Month
Toodee and Topdee,1303950,2021-08-04,19.99,74,Overwhelmingly Positive,95,dietzribi,dietzribi
The Legend of Tianding,1406850,2021-11-01,19.99,81,Overwhelmingly Positive,95,Creative Games Computer Graphics Corporation, Neon Doctrine
Venba,1491670,2023-07-31,14.99,79,Very Positive,94,Visai Games,Visai Games
Trine 3: The Artifacts of Power,319910,2015-08-20,21.99,68,Mixed,64,Frozenbyte,Frozenbyte
Double Dragon Gaiden: Rise Of The Dragons,1967260,2023-07-27,24.99,78,Very Positive,83,Secret Base,Joystick
Planetbase,403190,2015-10-15,14.99,70,Mostly Positive,79,Madruga Works,Madruga Works
TASOMACHI: Behind the Twilight,1015890,2021-04-14,19.99,56,Mostly Positive,75,Orbital Express,PLAYISM
Project Wingman,895870,2020-12-01,24.99,75,Very Positive,94,Sector D2,Humble Games
Renowned Explorers: International Society,296970,2015-09-02,19.99,72,Very Positive,91,Abbey Games,Abbey Games
The Cosmic Wheel Sisterhood,1340480,2023-08-16,17.99,85,Overwhelmingly Positive,95,Deconstructeam,Devolver Digital
Dawn of Man,858810,2019-03-01,24.99,74,Very Positive,86,Madruga Works,Madruga Works
Atomicrops,757320,2020-05-28,14.99,78,Very Positive,93,Bird Bath Games,Raw Fury
"Warhammer 40,000: Boltgun",2005010,2023-05-23,21.99,75,Very Positive,92,Auroch Digital,Focus Entertainment
La-Mulana 2,835430,2018-07-30,24.99,79,Very Positive,83,NIGORO,PLAYISM
Viewfinder,1382070,2023-07-18,24.99,84,Very Positive,94,Sad Owl Studios,Thunderful Publishing
Jusant,1977170,2023-10-31,24.99,83,Overwhelmingly Positive,96,DON'T NOD,DON'T NOD
Vernal Edge,1546710,2023-03-14,16.99,76,Mostly Positive,76,Hello Penguin Team LLC,PID Games
Albino Lullaby: Episode 1,355860,2015-09-15,9.99,64,Mixed,67,Ape Law,Ape Law
GORN,578620,2018-08-24,19.99,85,Very Positive,94,Free Lives,Devolver Digital
Dream Pinball 3D,215790,2006-12-31,6.99,61,Mostly Negative,29,ASK Homework,Topware Interactive ACE
Lucifer Within Us,717560,2020-10-15,19.99,76,Mostly Positive,76,Kitfox Games,Kitfox Games
Check vs Mate,211070,2012-08-03,19.99,69,Mixed,65,Targem Games,Topware Interactive
Rusted Moss,1772830,2023-04-23,19.99,78,Very Positive,87,"faxdoc, happysquared, sunnydaze",PLAYISM
Contagion,238430,2013-10-25,9.99,62,Mostly Positive,75,"Monochrome, Inc","Monochrome, Inc"
Batman - The Telltale Series,498240,2016-08-02,14.99,64,Very Positive,84,Telltale,Telltale
Paradise Lost,982720,2021-03-24,14.99,58,Mixed,68,PolyAmorous,Walkabout
Shadwen,425210,2016-05-17,16.99,53,Mostly Positive,76,Frozenbyte,Frozenbyte
Amnesia: The Bunker,1944430,2023-06-06,24.99,78,Very Positive,93,Frictional Games,Frictional Games
My Beautiful Paper Smile,1036700,2021-10-14,14.99,63,Very Positive,86,Two Star Games,Surefire.Games
The I of the Dragon,279720,2004-11-02,6.99,55,Mostly Positive,73,Primal,TopWare Interactive
AWAY: The Survival Series,750200,2021-09-28,24.98,54,Mixed,55,Breaking Walls,Game Seer Ventures
XEL,1674640,2022-07-12,14.99,46,Mixed,43,Tiny Roar,Assemble Entertainment
Ash Of Gods: The Way,1293460,2023-04-27,24.99,80,Very Positive,88,AurumDust,Game Seer
An Airport for Aliens Currently Run by Dogs,1246250,2021-05-25,19.99,64,Very Positive,91,Strange Scaffold,Strange Scaffold
The Case of the Golden Idol,1677770,2022-10-13,17.99,84,Overwhelmingly Positive,98,Color Gray Games,Playstack
Bio Inc. Redemption,612470,2018-03-08,12.99,58,Very Positive,89,DryGin Studios,DryGin Studios
Rock n Roll Will Never Die!,1644080,2022-04-28,14.99,79,Positive,94,Valtteri Tavast,Instant Million
Turbo Overkill,1328350,2023-07-18,26.98,91,Overwhelmingly Positive,96,Trigger Happy Interactive,Apogee Entertainment
Nightmare of Decay,1848450,2022-05-03,4.99,74,Overwhelmingly Positive,96,Checkmaty,Checkmaty
X-Blades,7510,2009-02-09,9.99,54,Mixed,59,Gaijin Entertainment,Topware Interactive
Synth Riders,885000,2018-06-21,24.99,83,Very Positive,94,Kluge Interactive,Kluge Interactive
Kathy Rain: Directors Cut,1395030,2021-10-26,24.98,83,Very Positive,94,Clifftop Games,Raw Fury
Flatout 3: Chaos and Destruction,201510,2011-12-13,9.99,23,Overwhelmingly Negative,16,Team 6 Studios,Strategy First
Fleet Command,2910,1970-01-01,9.99,80,Very Positive,86,Sonalysts,Strategy First
SKYHILL,382140,2015-10-06,19.98,63,Mostly Positive,76,Mandragora,Daedalic Entertainment
Judgment: Apocalypse Survival Simulation,455980,2018-05-03,19.99,72,Very Positive,80,Suncrash,Suncrash
Among Us VR,1849900,2022-11-10,9.99,82,Mostly Positive,77,Schell Games,Innersloth
Long Gone Days,510540,2023-10-10,24.99,69,Very Positive,93,This I Dreamt,Serenity Forge
Turnip Boy Commits Tax Evasion,1205450,2021-04-22,14.99,72,Overwhelmingly Positive,95,Snoozy Kazoo,Graffiti Games
Construction Simulator 2015,289950,2014-11-18,14.99,63,Mostly Positive,79,weltenbauer. Software Entwicklung GmbH,astragon Entertainment
STRIDE,1292040,2020-09-04,19.99,71,Very Positive,82,Joy Way,Joy Way
Terra Nil,1593030,2023-03-28,24.99,79,Very Positive,85,Free Lives,Devolver Digital
South of the Circle,1811040,2022-08-03,12.99,75,Very Positive,83,State of Play,11 bit studios
Pineview Drive,288880,2014-07-31,20.96,58,Mixed,68,VIS-Games,United Independent Entertainment
SUPERHOT VR,617830,2016-12-05,24.99,83,Very Positive,83,SUPERHOT Team,SUPERHOT Team
Full Void,1859580,2023-07-18,14.99,68,Very Positive,93,OutOfTheBit Ltd,OutOfTheBit Ltd
ITORAH,1132910,2022-03-21,19.99,61,Mostly Positive,74,Grimbart Tales,Assemble Entertainment
We Were Here Forever,1341290,2022-05-10,17.99,76,Very Positive,91,Total Mayhem Games,Total Mayhem Games
Blue Fire,1220150,2021-02-04,19.99,70,Very Positive,84,Robi Studios,Graffiti Games
Six Ages: Ride Like the Wind,881420,2019-10-17,19.99,87,Very Positive,80,A Sharp,Kitfox Games
House of Caravan,353550,2015-04-16,1.99,39,Mixed,66,Rosebud Games,Senpai Studios
Airborne Kingdom,982290,2020-12-17,24.99,76,Very Positive,87,The Wandering Band LLC,Freedom Games
Please Fix The Road,1383250,2022-06-10,9.99,80,Very Positive,83,ARIELEK,ARIELEK
Coromon,1218210,2022-03-31,19.99,73,Very Positive,87,TRAGsoft,Freedom Games
Fight Crab,1213750,2020-07-29,19.99,60,Very Positive,93,Calappa Games,PLAYISM
I Expect You To Die 2: The Spy and the Liar,1499120,2021-08-24,24.99,83,Overwhelmingly Positive,96,Schell Games,Schell Games
Onde,1676910,2022-03-17,13.99,76,Very Positive,91,Lance,Assemble Entertainment
Hammerwatch II,1538970,2023-08-15,24.99,67,Mixed,64,Crackshell,Modus Games
Boyfriend Dungeon,674930,2021-08-11,19.99,70,Very Positive,91,Kitfox Games,Kitfox Games
SUPERHOT: MIND CONTROL DELETE,690040,2020-07-16,24.99,78,Very Positive,85,SUPERHOT Team,SUPERHOT Team
World War III: Black Gold,254080,2001-10-16,4.99,71,Mixed,58,Reality Pump,Topware Interactive
Coffee Talk Episode 2: Hibiscus and Butterfly,1663220,2023-04-20,14.99,79,Overwhelmingly Positive,98,Toge Productions,Toge Productions
The Innsmouth Case,1231950,2020-06-23,12.49,73,Mixed,67,RobotPumpkin Games,Assemble Entertainment
Immortal: Unchained,369440,2018-09-07,10.99,63,Mixed,66,Toadman Interactive,Game Odyssey Limited
Green Hell,815370,2019-09-05,24.99,78,Very Positive,87,Creepy Jar,Creepy Jar
Lethal VR,532270,2016-11-08,4.99,66,Very Positive,81,Three Fields Entertainment,Team17 Digital Ltd
The Last Clockwinder,1755100,2022-06-02,24.99,80,Very Positive,97,Pontoco,Cyan Ventures
Car Mechanic Simulator 2021,1190000,2021-08-11,24.99,70,Overwhelmingly Positive,96,Red Dot Games,PlayWay S.A.
Revenge of the Titans,93200,2010-05-24,19.99,79,Very Positive,81,Puppygames,Puppygames
I Expect You To Die,587430,2016-11-30,24.99,77,Overwhelmingly Positive,95,Schell Games,Schell Games
Idol Manager,821880,2021-07-26,19.99,73,Very Positive,87,Glitch Pitch,PLAYISM
Towaga: Among Shadows,907600,2020-07-14,8.99,58,Very Positive,88,Sunnyside Games,Noodlecake
The Amazing American Circus,1433860,2021-09-16,14.99,53,Mixed,64,Klabater,Klabater
Tribe: Primitive Builder,1059900,2023-10-12,21.98,64,Very Positive,84,Space Boat Studios,Polyslash
"Sir, You Are Being Hunted",242880,2014-05-02,19.99,63,Mostly Positive,79,Big Robot Ltd,Big Robot Ltd
Joe Danger 2: The Movie,242110,2013-06-24,14.99,82,Very Positive,81,Hello Games,Hello Games
Warhammer Age of Sigmar: Tempestfall,1337100,2021-11-17,19.99,62,Mixed,65,Carbon Studio,Carbon Studio
Rainbow Billy: The Curse of the Leviathan,1106830,2021-10-05,19.99,81,Very Positive,94,ManaVoid Entertainment,Skybound Games
World War II: Panzer Claws,254100,2002-11-12,4.99,61,Mixed,69,BROKEN_ERROR,Topware Interactive
Pacific Storm,11250,2006-10-02,7.99,67,Mixed,67,Buka Entertainment,ESDigital Games
Hatred,341940,2015-06-01,5.99,43,Very Positive,81,Destructive Creations,Destructive Creations
Achilles: Legends Untold,1314000,2023-11-02,28.98,67,Mostly Positive,77,Dark Point Games,Galaktus
I fell from Grace,672230,2017-12-20,7.99,62,Mostly Positive,72,Deep Taiga,Deep Taiga
Bright Memory: Infinite,1178830,2021-11-11,19.99,67,Very Positive,92,FYQD-Studio,PLAYISM
Jet Kave Adventure,1383700,2021-01-15,14.99,65,Positive,86,7Levels S.A,7Levels S.A.
Megs Monster,1783360,2023-03-02,14.99,85,Overwhelmingly Positive,98,Odencat,Odencat
The Wizards - Dark Times,1103860,2020-06-04,24.99,83,Mostly Positive,79,Carbon Studio,Vertigo Games
Pixel Ripped 1995,1178140,2020-04-23,19.99,78,Very Positive,96,ARVORE Immersive Experiences,ARVORE Immersive Experiences
This is the Zodiac Speaking,907710,2020-10-15,12.99,59,Mixed,49,Punch Punk Games,Klabater
Thomas Was Alone,220780,2012-06-30,9.99,77,Very Positive,93,Bithell Games,Bithell Games
The Sum of All Fears,19810,2002-05-28,9.99,72,Positive,80,Red Storm Entertainment,Ubisoft
Troublemaker,1498740,2023-03-31,19.99,57,Very Positive,90,Gamecom Team,Freedom Games
Volume,365770,2015-08-18,19.99,80,Mostly Positive,79,Bithell Games,Bithell Games
Symphony of War: The Nephilim Saga,1488200,2022-06-10,19.99,81,Overwhelmingly Positive,95,Dancing Dragon Games,Freedom Games
Demetrios: The BIG Cynical Adventure,451570,2016-05-31,13.97,72,Very Positive,81,COWCAT,COWCAT
Armada 2526,46790,2009-11-17,14.99,66,Mixed,55,Ntronium Games,Iceberg Interactive
The Moment of Silence,339840,2005-03-01,14.99,70,Mixed,65,House of Tales,HandyGames
Lamplight City,761460,2018-09-13,21.98,72,Very Positive,90,Grundislav Games,Application Systems Heidelberg
The Solitaire Conspiracy,1424980,2020-10-06,11.99,70,Very Positive,90,Bithell Games,Bithell Games
Soulbringer,283310,2000-07-10,2.99,70,Mostly Positive,75,Infogames Europe SA,Funbox Media Ltd
Job Simulator,448280,2016-04-05,19.99,68,Very Positive,91,Owlchemy Labs,Owlchemy Labs
The Longing,893850,2020-03-05,17.98,79,Very Positive,92,Studio Seufz,Application Systems Heidelberg
Curved Space,1320230,2021-06-29,19.99,63,Positive,100,Only By Midnight Ltd.,Maximum Games
Eurofighter Typhoon,283350,2001-07-30,2.99,69,Mostly Negative,31,Rage Software,Funbox Media Ltd
Whateverland,1175840,2022-09-15,14.99,70,Very Positive,88,Caligari Games,WhisperGames
Mobile Forces,837940,2002-08-16,3.99,68,Very Positive,91,Rage Software,Funbox Media Ltd
Incoming Forces,283390,2002-09-25,2.99,67,Mixed,69,Rage Software,Funbox Media Ltd
Broken Age,232790,2014-01-28,21.98,76,Very Positive,82,Double Fine Productions,Double Fine Productions
Effie,975950,2020-01-28,19.99,70,Very Positive,80,Inverge Studios,Inverge Studios
RymdResa,269690,2015-08-20,11.99,64,Mostly Positive,71,Morgondag,Morgondag
Unknown Fate,510390,2018-09-06,9.99,48,Mixed,56,Marslit Games,Fulqrum Publishing
DRAINUS,1975360,2022-05-22,14.99,81,Overwhelmingly Positive,96,Team Ladybug,PLAYISM
Lumini,360840,2015-09-03,12.99,69,Very Positive,89,Speelbaars,2Awesome Studio
Of Bird and Cage,523770,2021-05-20,9.99,43,Very Positive,81,Capricia Productions,Capricia Productions
Trifox,1211240,2022-10-14,19.99,80,Positive,86,Glowfish Interactive,Big Sugar
Down the Rabbit Hole,1215270,2020-03-26,19.99,68,Very Positive,93,Cortopia Studios,Cortopia Studios
Nelly Cootalot: The Fowl Fleet,317320,2016-03-22,26.95,81,Very Positive,93,Alasdair Beckett-King,Application Systems Heidelberg
Record of Lodoss War-Deedlit in Wonder Labyrinth-,1203630,2021-03-27,19.99,74,Very Positive,93,Team Ladybug,PLAYISM
Infinity Runner,279920,2014-07-14,6.99,56,Mixed,69,Wales Interactive,Wales Interactive
Unforeseen Incidents,501790,2018-05-24,25.97,80,Very Positive,87,Backwoods Entertainment,Application Systems Heidelberg
Marine Sharpshooter II: Jungle Warfare,283370,2004-06-24,2.99,52,Mixed,49,Jarhead Games,Funbox Media Ltd
Prospekt,399120,2016-02-18,5.99,43,Mixed,62,SCT,SCT
Roots of Pacha,1245560,2023-04-25,24.99,82,Very Positive,92,Soda Den,Soda Den
Post Void,1285670,2020-08-06,2.99,76,Overwhelmingly Positive,97,YCJY Games,YCJY Games
FORECLOSED,1308880,2021-08-12,16.99,53,Mixed,69,Antab Studio,Merge Games
Bonkies,889260,2021-01-29,14.99,76,Positive,95,Studio Gauntlet,Crunching Koalas
Albedo: Eyes from Outer Space,277520,2015-04-10,14.99,66,Mixed,47,Z4G0 and Ivan Venturi Productions,Merge Publishing
Beyond the Long Night,1730080,2023-04-17,17.99,76,Mostly Positive,72,Noisy Head Games,Yogscast Games
Chronicles of Mystery The Tree of Life,837090,2009-11-03,4.99,64,Mostly Positive,72,City Interactive S.A.,City Interactive S.A.
Loot River,1494260,2022-05-03,24.99,72,Mostly Positive,71,straka.studio,SUPERHOT PRESENTS
Monorail Stories,1267070,2022-09-30,14.99,80,Mostly Positive,75,Stelex Software,Freedom Games
Chronicles of Mystery: The Scorpio Ritual,34800,2008-11-14,4.99,62,Mostly Positive,73,City Interactive S.A.,City Interactive S.A.
Testament: The Order Of High-Human,2176430,2023-07-13,19.99,41,Mixed,41,Fairyship Games,Fairyship Games
Art of Murder - Cards of Destiny,836770,2010-02-23,4.99,57,Mostly Positive,72,City Interactive S.A.,City Interactive S.A.
Megamagic: Wizards of the Neon Age,422650,2016-04-20,9.99,67,Mixed,57,BeautiFun Games,BeautiFun Games
Subsurface Circular,676820,2017-08-17,5.99,83,Overwhelmingly Positive,95,Bithell Games,Bithell Games
Crime Cities,1112570,2000-01-15,3.99,71,Mixed,65,Techland,Techland Publishing
Dangerous Golf,405500,2016-06-02,24.98,54,Mostly Positive,72,Three Fields Entertainment,Three Fields Entertainment 
REZ PLZ,911680,2020-07-15,14.99,75,Mostly Positive,71,Long Neck Games,Graffiti Games
The Banished Vault,2341070,2023-07-25,24.99,70,Very Positive,82,Lunar Division,Bithell Games
Arcade Paradise,1388870,2022-08-11,22.98,72,Very Positive,89,Nosebleed Interactive,Wired Productions
Hexodius,236490,2013-06-21,9.99,47,Mixed,60,Brain Slap Studio,BANDAI NAMCO Entertainment
Outshine,1288410,2022-11-03,12.99,76,Positive,95,Fishing Cactus,PID Games
Quarantine Circular,853500,2018-05-22,5.99,73,Very Positive,88,Bithell Games,Bithell Games
Wraith: The Oblivion - Afterlife,1386870,2021-04-22,19.99,76,Mixed,57,Fast Travel Games,Fast Travel Games
Mable and The Wood,568070,2019-08-23,14.99,62,Mixed,56,Triplevision Games,Graffiti Games
The Last Worker,1579280,2023-03-30,19.99,53,Mostly Positive,70,Oiffy,Wired Productions
The Tale of Bistun,916140,2022-07-13,17.99,74,Very Positive,89,Black Cube Games,IMGN.PRO
Journey For Elysium,1036260,2019-10-31,9.99,63,Very Positive,80,Mantis,Cronos Interactive
Fueled Up,1488430,2022-10-13,19.99,66,Mostly Positive,72,Fireline Games,Gamera Games
Demon Skin,1522140,2021-04-13,9.99,48,Mostly Positive,74,Ludus future,ESDigital Games
Tentacular,1220100,2022-03-24,24.99,81,Very Positive,94,Firepunchd Games UG,Devolver Digital
Best Month Ever!,1684400,2022-05-05,19.99,65,Mostly Positive,78,Warsaw Film School Video Game & Film Production Studio,Klabater
